country,Immigration,Emigration,sold,code
Afghanistan,364151,4843117,-4478966,AFG
Albania,51235,1122910,-1071675,ALB
Algeria,227417,1763771,-1536354,DZA
American_Samoa,22660,2035,20625,ASM
Andorra,39552,7571,31981,AND
Angola,89974,555403,-465429,AGO
Anguilla,4332,2406,1926,AIA
Antigua_and_Barbuda,27688,65489,-37801,ATG
Argentina,2042145,940273,1101872,ARG
Armenia,169744,937299,-767555,ARM
Aruba,34486,16724,17762,ABW
Australia,6684394,526579,6157815,AUS
Austria,1492374,575828,916546,AUT
Azerbaijan,261751,1146769,-885018,AZE
Bahamas,58298,40095,18203,BHS
Bahrain,696373,55964,640409,BHR
Bangladesh,1173775,7205410,-6031635,BGD
Barbados,20397,98464,-78067,BRB
Belarus,1082594,1485323,-402729,BLR
Belgium,1371402,530990,840412,BEL
Belize,52229,59884,-7655,BLZ
Benin,208093,615852,-407759,BEN
Bermuda,18086,17046,1040,BMU
Bhutan,47189,44190,2999,BTN
Bolivia_(Plurinational_State_of),139511,799605,-660094,BOL
Bosnia_and_Herzegovina,33950,1650772,-1616822,BIH
Botswana,141110,58346,82764,BWA
Brazil,706609,1544024,-837415,BRA
British_Virgin_Islands,14576,4624,9952,VGB
Brunei_Darussalam,101707,46237,55470,BRN
Bulgaria,100916,1176390,-1075474,BGR
Burkina_Faso,658342,1453378,-795036,BFA
Burundi,262969,284187,-21218,BDI
Cape_Verde,13416,165732,-152316,CPV
Cambodia,71024,1187142,-1116118,KHM
Cameroon,379375,328604,50771,CMR
Canada,7826507,1286176,6540331,CAN
Cayman_Islands,23656,1569,22087,CYM
Central_African_Republic,58076,440745,-382669,CAF
Chad,503624,208137,295487,TCD
Chile,469436,612409,-142973,CHL
China,813787,9546065,-8732278,CHN
Hong_Kong,2806766,1041264,1765502,HKG
Macao,318113,140395,177718,MAC
Colombia,132398,2638852,-2506454,COL
Comoros,11204,116516,-105312,COM
Congo,381703,220501,161202,COG
Cook_Islands,3412,21505,-18093,COK
Costa_Rica,407450,133185,274265,CRI
Cote_d'Ivoire,2095575,850105,1245470,CIV
Croatia,556944,865147,-308203,HRV
Cuba,12494,1426380,-1413886,CUB
Cyprus,194497,177185,17312,CYP
Czech_Republic,405093,932582,-527489,CZE
Dem._Rep._Korea,46325,112783,-66458,PRK
Democratic_Republic_of_the_Congo,421668,1403757,-982089,COD
Denmark,572520,250675,321845,DNK
Djibouti,105630,15927,89703,DJI
Dominica,5437,69817,-64380,DMA
Dominican_Republic,407095,1304493,-897398,DOM
Ecuador,316204,1101923,-785719,ECU
Egypt,477125,3268970,-2791845,EGY
El_Salvador,41918,1436158,-1394240,SLV
Equatorial_Guinea,8746,81029,-72283,GNQ
Eritrea,13715,499916,-486201,ERI
Estonia,202278,198042,4236,EST
Ethiopia,1003041,753492,249549,ETH
Faeroe_Islands,5202,14284,-9082,FRO
Falkland_Islands_(Malvinas),1506,1124,382,FLK
Fiji,11975,204934,-192959,FJI
Finland,314947,295077,19870,FIN
France,7784418,2145975,5638443,FRA
French_Polynesia,26208,1337,24871,PYF
Gabon,261342,63209,198133,GAB
Gambia,186955,89639,97316,GMB
Georgia,165141,838430,-673289,GEO
Germany,12003643,4045411,7958232,DEU
Ghana,306873,801710,-494837,GHA
Gibraltar,8741,13065,-4324,GIB
Greece,1242514,871643,370871,GRC
Greenland,5727,17552,-11825,GRL
Grenada,4823,65812,-60989,GRD
Guadeloupe,93022,10610,82412,GLP
Guam,73602,2144,71458,GUM
Guatemala,76258,1017517,-941259,GTM
Guinea,222972,426941,-203969,GIN
Guinea-Bissau,21642,101828,-80186,GNB
Guyana,14507,460286,-445779,GUY
Haiti,36711,1195240,-1158529,HTI
Holy_See,0,182,-182,VAT
Honduras,27931,648520,-620589,HND
Hungary,440150,595937,-155787,HUN
Iceland,37522,38496,-974,ISL
India,5138790,15575724,-10436934,IND
Indonesia,291093,3876739,-3585646,IDN
Iran_(Islamic_Republic_of),2484128,1123383,1360745,IRN
Iraq,328017,1479966,-1151949,IRQ
Ireland,746260,882022,-135762,IRL
Isle_of_Man,43066,10957,32109,IMN
Israel,1406027,342585,1063442,ISR
Italy,5788875,2900924,2887951,ITA
Jamaica,20697,1067455,-1046758,JAM
Japan,1959777,797496,1162281,JPN
Jordan,3109064,699719,2409345,JOR
Kazakhstan,3546778,4075738,-528960,KAZ
Kenya,1023927,455889,568038,KEN
Kiribati,2644,4717,-2073,KIR
Kuwait,2751639,187871,2563768,KWT
Kyrgyzstan,199981,760847,-560866,KGZ
Lao_People's_Democratic_Republic,17933,1345075,-1327142,LAO
Latvia,263126,337678,-74552,LVA
Lebanon,1996163,798140,1198023,LBN
Lesotho,3932,363763,-359831,LSO
Liberia,108166,276630,-168464,LBR
Libya,771146,141623,629523,LBY
Liechtenstein,23089,3870,19219,LIE
Lithuania,135699,544120,-408421,LTU
Luxembourg,248964,61058,187906,LUX
Madagascar,23463,169984,-146521,MDG
Malawi,168314,302515,-134201,MWI
Malaysia,2318973,1835252,483721,MYS
Maldives,88681,2844,85837,MDV
Mali,243182,1005607,-762425,MLI
Malta,40425,103392,-62967,MLT
Marshall_Islands,2924,6901,-3977,MHL
Martinique,59997,13618,46379,MTQ
Mauritania,105999,119334,-13335,MRT
Mauritius,27033,168255,-141222,MUS
